target_id,x,y,weight,cell_count,local_risk,service_time
173,68.0121,176.2219,239.96563,117,0.084004,1.0
352,100.4686,363.2429,179.89541,90,0.0299,1.0
318,92.0058,334.6515,157.99137,75,0.031451,1.0
378,149.5666,389.3779,136.19478,64,0.074952,1.0
149,188.5505,139.8355,111.39065,54,0.021004,1.0
159,81.9841,157.0002,109.93066,51,0.035957,1.0
307,55.4316,315.8435,98.15941,44,0.068807,1.0
292,60.0634,296.6422,94.57687,42,0.027887,1.0
102,162.5429,96.7923,85.80665,40,0.057547,1.0
291,146.4446,293.5804,85.62706,40,0.026726,1.0
380,68.7679,390.9973,80.44034,40,0.059196,1.0
353,57.0935,360.5367,72.33871,30,0.478308,1.0
374,221.5689,381.818,71.3176,36,0.026029,1.0
218,190.5407,203.3215,65.67727,36,0.598241,1.0
257,62.4943,249.5795,59.79837,30,0.035985,1.0
278,17.0633,272.9836,57.27017,27,0.031415,1.0
289,120.5138,294.3016,55.74388,26,0.029518,1.0
377,169.2729,386.687,54.49299,26,0.109509,1.0
241,126.5487,231.6721,53.33433,24,0.08187,1.0
371,23.623,376.5461,50.61774,24,0.215306,1.0
314,7.4761,323.8329,50.01814,22,0.046518,1.0
185,86.001,172.5351,49.88746,24,0.109352,1.0
122,43.9783,111.4184,49.40869,24,0.031967,1.0
164,47.5413,158.8713,47.25035,22,0.024491,1.0
332,152.5654,340.9206,47.07039,22,0.477567,1.0
167,5.44,159.6743,43.24125,20,0.033442,1.0
335,184.0,348.9111,43.10134,21,0.327118,1.0
296,124.5187,295.958,42.73137,20,0.029259,1.0
244,88.4803,232.9826,42.66971,20,0.252628,1.0
326,18.9851,332.426,41.32638,18,0.131906,1.0
329,221.4547,336.7907,38.67832,18,0.028329,1.0
369,74.6003,374.0214,37.96696,18,0.111552,1.0
93,86.9809,78.7273,37.52218,18,0.04414,1.0
319,39.5376,327.4822,37.25288,16,0.212846,1.0
280,226.0049,273.6605,37.19161,18,0.023894,1.0
271,162.5081,267.1153,36.17877,16,0.029396,1.0
79,216.4865,70.7245,35.81259,16,0.023217,1.0
181,13.4223,167.9198,35.70883,18,0.053757,1.0
362,201.55,369.5722,34.67367,16,0.060565,1.0
347,193.9423,351.1096,34.24017,18,0.171122,1.0
348,222.0,356.8008,31.47883,15,0.024551,1.0
294,12.551,294.4806,31.22583,16,0.034883,1.0
203,107.4382,190.0368,29.91389,14,0.329503,1.0
300,92.5443,299.0451,27.8671,12,0.021838,1.0
87,112.4872,72.9425,26.51107,14,0.08192,1.0
270,72.5005,266.4025,26.1786,12,0.024923,1.0
223,225.0614,207.5577,25.90571,12,0.213035,1.0
94,227.5448,78.7668,25.47036,14,0.025894,1.0
281,201.5091,277.5577,25.29886,12,0.02553,1.0
268,48.9609,260.6597,22.55339,12,0.034443,1.0
186,156.0,176.8447,22.37458,11,0.03683,1.0
275,124.0,272.7705,22.16668,10,0.018654,1.0
136,161.4963,126.4757,21.60437,8,0.022288,1.0
202,46.5552,189.4305,21.24014,12,0.065162,1.0
360,64.9928,368.4056,21.18846,12,0.256214,1.0
372,205.5192,376.7827,21.04229,10,0.043536,1.0
267,126.5125,258.243,20.58695,10,0.02539,1.0
259,101.507,248.7046,20.26944,8,0.075774,1.0
342,7.56,350.2941,19.99247,12,0.111717,1.0
356,111.0265,363.4973,19.804,12,0.040499,1.0
285,183.5468,281.4308,19.61941,8,0.026178,1.0
129,180.0,122.8195,19.56361,8,0.023489,1.0
37,76.1294,33.593,19.23691,12,0.10394,1.0
266,39.4293,257.0794,19.02412,10,0.042011,1.0
349,41.5451,355.1673,18.979,10,0.65271,1.0
182,135.6458,165.9187,18.47931,8,0.027495,1.0
211,11.5452,194.4676,18.44352,8,0.370206,1.0
59,60.4759,48.1137,18.3113,10,0.452152,1.0
364,13.0928,370.9389,18.19782,9,0.135133,1.0
191,183.3753,177.5347,18.03017,8,0.144557,1.0
282,165.8256,276.9413,17.95408,9,0.028645,1.0
39,40.5966,33.3795,17.15802,8,0.302315,1.0
336,24.8013,341.3106,17.15631,8,0.298717,1.0
221,145.5314,204.4506,17.10453,8,0.050199,1.0
339,70.653,346.4735,17.09235,8,0.198515,1.0
119,8.0,106.5434,16.92559,7,0.022304,1.0
330,205.0,336.4787,16.23421,7,0.058034,1.0
183,168.6278,167.5148,16.09085,8,0.034319,1.0
331,52.0,338.6854,15.95841,8,0.375756,1.0
287,98.0,289.7533,15.89836,7,0.029304,1.0
204,112.5408,189.496,15.84134,8,0.262291,1.0
384,114.4711,398.5334,15.71935,8,0.022441,1.0
376,132.4587,381.0779,15.6985,7,0.065579,1.0
375,32.2367,380.4631,15.45801,8,0.240776,1.0
209,122.1287,192.4773,15.38431,6,0.163393,1.0
273,112.5326,266.4997,14.90991,8,0.02499,1.0
215,69.9736,197.4355,14.02468,6,0.226359,1.0
312,223.4931,316.5841,13.9683,8,0.02361,1.0
169,36.0,157.416,13.89734,6,0.031587,1.0
345,123.0,351.2019,13.77304,6,0.077698,1.0
229,101.9522,213.4125,13.62801,6,0.587937,1.0
58,26.1154,46.4311,13.34067,6,0.310757,1.0
322,26.6237,327.9497,13.04931,6,0.142964,1.0
72,203.3761,59.9514,13.03217,6,0.025525,1.0
303,181.0,302.9373,13.02574,5,0.046415,1.0
288,78.5307,288.8867,12.99095,6,0.027557,1.0
111,152.5403,91.8081,12.97987,6,0.082598,1.0
354,127.1708,359.5611,12.97774,6,0.103033,1.0
321,190.0,328.9416,12.94252,6,0.125037,1.0
381,123.8941,389.6186,12.81803,6,0.030312,1.0
11,196.4935,10.499,12.25102,4,0.026591,1.0
205,32.4935,190.0713,12.18735,6,0.148016,1.0
370,134.5545,373.929,11.94205,6,0.107211,1.0
193,112.0,179.6651,11.93564,6,0.144247,1.0
162,111.0,153.4421,11.75507,5,0.036183,1.0
320,133.0,328.8883,11.63831,6,0.111221,1.0
194,176.495,179.016,11.52363,6,0.125409,1.0
66,103.6193,55.1465,11.41797,6,0.07931,1.0
174,146.0,160.6323,11.00788,6,0.031191,1.0
133,230.0,124.7836,10.95456,5,0.020344,1.0
368,17.2137,373.4055,10.78882,6,0.163013,1.0
212,94.0,197.0607,10.76529,5,0.551735,1.0
179,138.5225,162.4689,10.66343,4,0.017972,1.0
254,215.4524,238.4543,10.07924,4,0.110195,1.0
197,128.4538,182.4735,9.90429,4,0.050849,1.0
55,88.0,46.947,9.87019,5,0.074233,1.0
252,193.0,237.2882,9.72316,5,0.181975,1.0
165,59.4228,154.6484,9.60345,4,0.026233,1.0
137,99.947,126.4839,9.43214,6,0.037348,1.0
146,45.0,137.8063,9.38258,4,0.027466,1.0
88,141.5117,70.3809,9.3423,4,0.407184,1.0
298,70.6303,298.1764,9.22603,6,0.026843,1.0
140,83.5902,127.6185,9.17471,4,0.030529,1.0
248,228.0,233.0505,9.04152,3,0.083402,1.0
240,119.4193,229.0,9.01244,4,0.156636,1.0
359,154.0,368.2644,8.74824,5,0.383641,1.0
126,202.6121,113.5565,8.617,4,0.021267,1.0
343,78.5775,348.5408,8.5798,4,0.10671,1.0
272,85.4962,265.5637,8.3474,4,0.039179,1.0
143,18.1666,132.0,8.05653,3,0.022308,1.0
91,6.5646,75.5259,8.04073,4,0.046695,1.0
49,217.0,42.1016,7.79797,3,0.045915,1.0
69,91.4904,57.3348,7.63003,4,0.059684,1.0
73,69.0,61.2768,7.45168,4,0.318506,1.0
15,229.3774,15.6606,7.1644,4,0.034452,1.0
305,8.0,307.0922,7.13655,4,0.037322,1.0
334,116.0,339.7142,7.06915,3,0.042958,1.0
324,122.0,328.6161,6.98598,4,0.046481,1.0
161,138.3969,150.5667,6.93348,4,0.024633,1.0
295,35.9095,292.0,6.92856,3,0.021413,1.0
33,50.3835,28.3885,6.92143,4,0.222886,1.0
170,74.0,155.8708,6.81703,3,0.038048,1.0
200,95.6527,186.6609,6.62296,4,0.329209,1.0
227,149.3713,209.6645,6.40994,4,0.042474,1.0
163,204.0,153.9202,6.36356,3,0.02156,1.0
36,127.0,31.9418,6.32654,3,0.211882,1.0
68,85.0,57.5299,6.14903,2,0.09269,1.0
128,34.5129,118.4384,6.10847,4,0.016368,1.0
361,142.0,368.9989,6.10351,3,0.22466,1.0
260,25.0,250.0573,6.0341,3,0.081305,1.0
150,5.0,139.5006,6.01492,2,0.029767,1.0
103,69.0,89.4522,5.99832,4,0.078781,1.0
109,135.4654,90.0,5.90161,2,0.089842,1.0
158,153.0,148.5372,5.74305,2,0.026178,1.0
157,217.4362,144.0,5.72602,2,0.039265,1.0
116,13.0,102.5214,5.55023,2,0.032183,1.0
249,171.0,233.5831,5.45366,2,0.108859,1.0
301,195.0,300.006,5.43167,3,0.020331,1.0
365,179.0,370.6023,5.3801,2,0.260704,1.0
125,173.4737,112.0,5.33428,2,0.026717,1.0
78,210.638,67.6125,5.24777,4,0.021727,1.0
74,128.0,62.9012,5.18943,3,0.362117,1.0
64,136.0,53.3678,5.1706,2,0.561719,1.0
63,120.0,53.3698,5.1536,2,0.251443,1.0
213,39.4274,196.0,5.12031,2,0.135496,1.0
217,79.4242,198.4248,5.0658,4,0.407853,1.0
134,7.0,124.9601,5.0509,3,0.028638,1.0
233,55.0,220.485,5.04311,2,0.090067,1.0
172,117.4701,156.0,5.04267,2,0.046992,1.0
110,170.5597,90.0,4.99604,2,0.05772,1.0
132,112.0,122.524,4.97923,2,0.041217,1.0
108,42.6517,89.0,4.96035,2,0.14715,1.0
355,213.3751,359.0,4.95177,2,0.039862,1.0
208,8.0,193.0186,4.90461,3,0.332209,1.0
265,9.3406,254.0,4.89311,2,0.0599,1.0
357,172.0,365.663,4.8795,2,0.438923,1.0
130,156.0,121.5724,4.87913,2,0.020994,1.0
286,37.0,283.5499,4.87235,2,0.023802,1.0
14,225.3608,15.0,4.7869,2,0.035954,1.0
77,160.0,66.0609,4.72776,3,0.387948,1.0
147,65.0,136.6046,4.70915,2,0.019478,1.0
225,21.0,208.5804,4.67543,2,0.528049,1.0
302,29.0,301.3257,4.61235,2,0.041938,1.0
358,8.2905,366.0,4.5724,2,0.118121,1.0
192,227.0,176.6436,4.52924,2,0.064144,1.0
236,29.0,225.4315,4.52895,2,0.320897,1.0
131,168.0,121.667,4.49349,2,0.01787,1.0
138,146.3508,126.0,4.48802,2,0.02937,1.0
198,200.5802,184.0,4.4624,2,0.287042,1.0
85,38.7029,70.0,4.31337,2,0.433843,1.0
196,59.4684,179.0,4.27828,2,0.04171,1.0
22,22.463,19.0,4.25295,2,0.067811,1.0
255,115.2765,239.0,4.18985,2,0.101098,1.0
106,142.0,88.5764,4.1648,2,0.117925,1.0
30,95.0,24.6759,4.13317,2,0.025025,1.0
232,58.5502,219.0,4.12932,2,0.124157,1.0
118,37.0,103.2783,4.07678,2,0.019624,1.0
283,180.0,276.7934,4.04794,2,0.00732,1.0
92,201.0,75.7736,4.01977,2,0.040787,1.0
120,103.7968,104.0,4.00435,2,0.012749,1.0
338,30.3521,343.0,3.92948,2,0.413329,1.0
311,162.0,314.3388,3.92564,2,0.119317,1.0
328,213.3582,332.0,3.82213,2,0.024462,1.0
323,59.0,327.4387,3.81389,2,0.139882,1.0
5,109.0,7.3218,3.81312,2,0.005914,1.0
35,94.0,30.4918,3.81003,2,0.031788,1.0
246,71.6922,232.0,3.7877,2,0.140962,1.0
100,47.2265,86.0,3.78199,2,0.196691,1.0
95,174.346,82.0,3.75477,2,0.075659,1.0
75,9.0,63.4523,3.65385,2,0.09218,1.0
154,214.0,141.3751,3.63313,2,0.03064,1.0
201,192.0,186.6035,3.59241,2,0.337713,1.0
187,89.0,173.4799,3.59126,2,0.138034,1.0
309,22.0,314.2563,3.55092,2,0.04408,1.0
207,54.0,191.3629,3.51909,2,0.066753,1.0
99,56.4137,84.0,3.48407,2,0.199419,1.0
333,7.0,339.4312,3.42655,2,0.066604,1.0
90,151.0,73.6563,3.35108,2,0.350424,1.0
346,175.0,349.0,3.28085,1,0.536151,1.0
135,25.0,124.0,3.26541,1,0.012144,1.0
363,140.0,369.0,3.25184,1,0.191942,1.0
61,139.0,51.0,3.2186,1,0.61303,1.0
1,15.0,3.0,3.17348,1,0.010239,1.0
188,102.0,173.0,3.15787,1,0.111277,1.0
210,138.0,192.3352,3.15562,2,0.054034,1.0
76,13.0,64.0,3.15401,1,0.110899,1.0
327,80.0,332.0,3.15004,1,0.066286,1.0
121,223.0,104.0,3.14469,1,0.048501,1.0
180,213.0,162.0,3.13184,1,0.045621,1.0
53,94.0,43.0,3.12787,1,0.066442,1.0
251,148.0,234.0,3.10458,1,0.039418,1.0
81,182.0,68.0,3.08871,1,0.073698,1.0
234,140.0,220.0,3.06462,1,0.056213,1.0
351,73.7271,356.0,3.06168,2,0.188107,1.0
46,206.0,37.0,3.04981,1,0.002791,1.0
258,17.604,246.0,3.03539,2,0.158627,1.0
148,171.0,136.0,3.02024,1,0.0168,1.0
124,66.0,110.0,3.01182,1,0.012801,1.0
115,150.0,96.0,2.99614,1,0.068833,1.0
337,146.0,342.0,2.99345,1,0.391527,1.0
89,17.0,73.0,2.9791,1,0.134054,1.0
184,116.0,168.0,2.97642,1,0.029518,1.0
60,196.0,47.0,2.97059,1,0.048512,1.0
145,136.0,134.0,2.96973,1,0.012733,1.0
21,158.0,18.0,2.96964,1,0.106606,1.0
297,51.5622,297.0,2.95901,2,0.031274,1.0
341,135.0,347.3021,2.95553,2,0.216179,1.0
224,52.0,207.0,2.89911,1,0.094033,1.0
101,33.7214,87.0,2.89404,2,0.122622,1.0
10,183.0,10.0,2.88054,1,0.008811,1.0
178,178.0,161.0,2.87602,1,0.062324,1.0
31,154.0,25.0,2.85808,1,0.215439,1.0
176,95.0,160.0,2.81069,1,0.054881,1.0
45,115.0,37.0,2.78577,1,0.126561,1.0
84,177.0,69.0,2.76515,1,0.125222,1.0
235,210.0,224.0,2.7643,1,0.321411,1.0
56,177.0,45.0,2.76376,1,0.16544,1.0
373,148.0,376.0,2.75834,1,0.213851,1.0
199,21.0,185.0,2.74925,1,0.164907,1.0
156,133.0,144.0,2.74135,1,0.00103,1.0
247,177.0,232.0,2.6889,1,0.148986,1.0
97,189.6663,83.0,2.6819,2,0.033646,1.0
6,212.4119,7.0,2.67732,2,0.021827,1.0
38,137.0,32.0,2.65054,1,0.316913,1.0
86,54.0,70.0,2.6217,1,0.465051,1.0
98,195.6825,83.0,2.62121,2,0.036334,1.0
114,183.0,93.0,2.60531,1,0.046586,1.0
250,54.0,234.0,2.6012,1,0.056494,1.0
2,206.0,5.0,2.5784,1,0.02067,1.0
17,69.0,16.0,2.55275,1,0.091334,1.0
317,173.0,321.0,2.51152,1,0.144584,1.0
144,59.0,132.0,2.49953,1,0.03168,1.0
261,165.0,249.0,2.48893,1,0.034197,1.0
9,142.0,10.0,2.46377,1,0.045614,1.0
226,211.653,208.0,2.45763,2,0.480178,1.0
13,128.0,14.0,2.45034,1,0.040977,1.0
290,110.0,289.0,2.43596,1,0.017041,1.0
54,186.0,44.0,2.40628,1,0.088237,1.0
83,50.0,69.0,2.35657,1,0.50511,1.0
382,216.6576,391.0,2.35591,2,0.04014,1.0
52,212.0,42.0,2.35401,1,0.019037,1.0
105,116.0,88.0,2.3256,1,0.053042,1.0
237,42.0,225.0,2.32374,1,0.123502,1.0
25,190.0,20.0,2.32039,1,0.016936,1.0
350,133.0,354.0,2.28833,1,0.192107,1.0
27,100.0,21.0,2.2679,1,0.042756,1.0
279,217.0,270.0,2.26753,1,0.034541,1.0
113,28.0,93.0,2.24841,1,0.089145,1.0
242,185.0,230.0,2.22444,1,0.236848,1.0
315,207.0,320.0,2.20125,1,0.012696,1.0
19,171.0,17.0,2.19327,1,0.047835,1.0
127,134.0,117.512,2.16451,2,0.016639,1.0
177,123.0,161.0,2.14444,1,0.03235,1.0
67,23.0,56.0,2.12417,1,0.269275,1.0
117,73.0,102.0,2.09676,1,0.056625,1.0
263,81.0,252.0,2.09518,1,0.062393,1.0
216,223.0,197.0,2.09069,1,0.222382,1.0
344,31.0,349.0,2.0807,1,0.487748,1.0
142,124.0,131.0,2.05488,1,0.034543,1.0
230,167.0,213.0,2.01658,1,0.187781,1.0
366,82.0,371.0,2.00618,1,0.059811,1.0
42,12.0,35.0,1.98643,1,0.070511,1.0
166,162.0,154.0,1.98496,1,0.047833,1.0
262,134.0,251.0,1.96488,1,0.045402,1.0
43,40.0,36.0,1.95782,1,0.333314,1.0
306,113.0,307.0,1.94151,1,0.026682,1.0
313,39.0,318.0,1.92829,1,0.112554,1.0
325,31.0,328.0,1.89457,1,0.195014,1.0
195,202.0,178.0,1.88611,1,0.188638,1.0
62,224.0,51.0,1.84477,1,0.024253,1.0
18,104.0,17.0,1.83601,1,0.047634,1.0
304,78.0,302.0,1.82981,1,0.035853,1.0
379,194.0,388.0,1.81934,1,0.055651,1.0
20,140.0,18.0,1.79263,1,0.107818,1.0
82,192.0,68.0,1.78089,1,0.040134,1.0
96,124.0,83.0,1.76353,1,0.092974,1.0
153,25.0,141.0,1.76204,1,0.023625,1.0
383,182.0,392.0,1.70646,1,0.050763,1.0
80,170.0,68.0,1.69178,1,0.213573,1.0
308,161.0,311.0,1.68025,1,0.101104,1.0
123,24.0,110.0,1.6671,1,0.047251,1.0
16,12.0,16.0,1.667,1,0.01664,1.0
256,201.0,239.0,1.66627,1,0.132064,1.0
310,133.0,314.0,1.66535,1,0.02499,1.0
34,164.0,29.0,1.64874,1,0.173977,1.0
44,8.0,37.0,1.64631,1,0.062035,1.0
175,155.0,158.0,1.58225,1,0.041759,1.0
29,146.0,23.0,1.55938,1,0.182189,1.0
253,144.0,238.0,1.545,1,0.025793,1.0
245,6.0,232.0,1.53801,1,0.398169,1.0
4,22.0,7.0,1.5288,1,0.027562,1.0
41,172.0,33.0,1.52536,1,0.155082,1.0
228,199.0,210.0,1.50426,1,0.652768,1.0
214,185.0,196.0,1.44695,1,0.454326,1.0
23,113.0,19.0,1.44636,1,0.035222,1.0
65,229.0,53.0,1.43563,1,0.026415,1.0
367,41.0,372.0,1.41948,1,0.460531,1.0
47,145.0,38.0,1.37839,1,0.47859,1.0
24,121.0,20.0,1.37435,1,0.084226,1.0
139,224.0,126.0,1.36452,1,0.014208,1.0
231,42.0,217.0,1.36193,1,0.144904,1.0
171,24.0,156.0,1.3512,1,0.036686,1.0
107,6.0,89.0,1.33833,1,0.028766,1.0
316,76.0,321.0,1.32858,1,0.064916,1.0
70,111.0,57.0,1.31256,1,0.139356,1.0
160,92.0,149.0,1.30988,1,0.033487,1.0
243,24.0,231.0,1.3067,1,0.326775,1.0
276,134.0,268.0,1.3024,1,0.012046,1.0
238,163.0,227.0,1.29738,1,0.080624,1.0
12,38.0,14.0,1.29361,1,0.084182,1.0
57,190.0,45.0,1.28008,1,0.03531,1.0
112,211.0,92.0,1.24034,1,0.033389,1.0
284,209.0,278.0,1.21423,1,0.009022,1.0
7,11.0,9.0,1.19737,1,0.03352,1.0
3,86.0,6.0,1.18927,1,0.03355,1.0
71,154.0,58.0,1.17777,1,0.579674,1.0
32,180.0,27.0,1.13302,1,0.064333,1.0
269,207.0,263.0,1.12992,1,0.046122,1.0
299,162.0,297.0,1.11255,1,0.031633,1.0
222,199.0,204.0,1.11196,1,0.653312,1.0
28,90.0,23.0,1.11188,1,0.030071,1.0
51,195.0,42.0,1.10656,1,0.043753,1.0
141,70.0,128.0,1.09969,1,0.001109,1.0
189,45.0,174.0,1.09959,1,0.028602,1.0
168,14.0,155.0,1.07192,1,0.003544,1.0
206,163.0,189.0,1.05724,1,0.082649,1.0
48,79.0,39.0,1.05215,1,0.093158,1.0
277,191.0,268.0,1.04801,1,0.031918,1.0
151,198.0,139.0,1.02792,1,0.041496,1.0
220,66.0,202.0,0.99825,1,0.193651,1.0
26,221.0,20.0,0.97981,1,0.03112,1.0
152,19.0,141.0,0.96771,1,0.020054,1.0
274,36.0,268.0,0.93925,1,0.04535,1.0
219,218.0,200.0,0.93826,1,0.305427,1.0
239,80.0,229.0,0.93428,1,0.270426,1.0
190,213.0,174.0,0.93199,1,0.119677,1.0
293,171.0,290.0,0.92573,1,0.026348,1.0
155,103.0,142.0,0.92438,1,0.032187,1.0
264,153.0,253.0,0.90881,1,0.048543,1.0
8,7.0,10.0,0.88398,1,0.021261,1.0
50,165.0,42.0,0.84968,1,0.342387,1.0
104,81.0,88.0,0.83898,1,0.038458,1.0
340,144.0,345.0,0.83253,1,0.353732,1.0
40,165.0,33.0,0.83017,1,0.211325,1.0
